author,author gender,citer
K Scheible,FEMALE,A Pitkin
RM Scott,FEMALE,B Analayo
RM Scott,FEMALE,ZR Kassam
RM Scott,FEMALE,K Wattanagun
RM Scott,FEMALE,B Anālayo
TJF Tillemans,MALE,K Tanaka
TJF Tillemans,MALE,CW Gowans
TJF Tillemans,MALE,Cowherds (Authors)
TJF Tillemans,MALE,L McGarrity
TJF Tillemans,MALE,G Priest
TJF Tillemans,MALE,B Finnigan
TJF Tillemans,MALE,DT Aitken
TJF Tillemans,MALE,JL Garfield
TJF Tillemans,MALE,Y Deguchi
A Vélez de Cea,UNKNOWN,P Bakhati
A Vélez de Cea,UNKNOWN,CW Gowans
A Wynne,MALE,K Nizamis
A Wynne,MALE,K Arbel
A Wynne,MALE,E Shulman
A Wynne,MALE,L Marcato
A Wynne,MALE,G Polak
A Wynne,MALE,J Schlieter
A Wynne,MALE,BJ Fleenor
A Wynne,MALE,JH Davis
A Wynne,MALE,J Walser
JA Benn,MALE,末森明夫
T Doctor,MALE,MJ Tsöndrü
T Doctor,MALE,K Vose
T Doctor,MALE,JB Apple
G Dreyfus,MALE,P Hugon
G Dreyfus,MALE,J Blumenthal
G Dreyfus,MALE,C Yoshimizu
G Dreyfus,MALE,K Vose
G Dreyfus,MALE,T Doctor
G Dreyfus,MALE,JB Apple
D Tsering,MALE,P Hugon
D Tsering,MALE,J Blumenthal
D Tsering,MALE,C Yoshimizu
D Tsering,MALE,K Vose
D Tsering,MALE,T Doctor
D Tsering,MALE,JB Apple
F Garrett,FEMALE,J Schober
F Garrett,FEMALE,N Foxeus
F Garrett,FEMALE,K Crosby
F Garrett,FEMALE,P Pranke
F Garrett,FEMALE,B Gerke
F Garrett,FEMALE,C Kilby
F Garrett,FEMALE,C Cantwell
F Garrett,FEMALE,G Barstow
F Garrett,FEMALE,K Tosa…
P Hugon,FEMALE,T Doctor
P Hugon,FEMALE,JB Apple
K Kano,MALE,T Doctor
A McGarrity,MALE,L McGarrity
K Vose,MALE,JB Apple
C Yoshimizu,FEMALE,T Doctor
C Yoshimizu,FEMALE,吉水千鶴子
C Yoshimizu,FEMALE,JB Apple
D Acharya,MALE,T Lewis
D Acharya,MALE,V Tournier
D Acharya,MALE,N Mirnig
D Acharya,MALE,NM Bajracharya
M Deeg,MALE,L Lettere
M Deeg,MALE,D King
M Deeg,MALE,GB Levman
M Deeg,MALE,A Papaconstantinou
M Deeg,MALE,J Wu
M Deeg,MALE,DL Schwartz
H Durt,MALE,김태수
H Durt,MALE,H Zhang
T Funayama,MALE,R Chen
A Glass,MALE,V Analayo
A Glass,MALE,L Lettere
A Glass,MALE,JA Marino
A Glass,MALE,許尤娜
A Glass,MALE,V Tournier
A Glass,MALE,RS Bucknell
A Glass,MALE,B Anālayo
A Glass,MALE,A Collett
PM Harrison,MALE,M Radich
PM Harrison,MALE,SB Zacchetti
PM Harrison,MALE,N Ostler
PM Harrison,MALE,S Richard
PM Harrison,MALE,范慕尤
PM Harrison,MALE,J Attwood
PM Harrison,MALE,H Zhang
PM Harrison,MALE,JB Apple
EI Legittimo,FEMALE,T Kuan
J Nattier,FEMALE,H Zhang
J Nattier,FEMALE,C Shi
J Nattier,FEMALE,JG Walser
J Nattier,FEMALE,HY Yang
JA Silk,MALE,M Radich
JA Silk,MALE,RW Giebel
JA Silk,MALE,S Balkwill
JA Silk,MALE,J Wu
JA Silk,MALE,H Zhang
Q Zhu,MALE,S Feng
Q Zhu,MALE,K Babinska
Q Zhu,MALE,M Abbiati
Q Zhu,MALE,J Lee
Q Zhu,MALE,YH Kong
Q Zhu,MALE,L Qin
Q Zhu,MALE,F Greselin
Q Zhu,MALE,朱庆之
Q Zhu,MALE,B Li
Q Zhu,MALE,D Campo
JI Cabezón,UNKNOWN,C Roloff
JI Cabezón,UNKNOWN,L Dolce
O Freiberger,MALE,C Bochinger
O Freiberger,MALE,U Berner
O Freiberger,MALE,S Führding
O Freiberger,MALE,K Frank
LO Gómez,UNKNOWN,L Dolce
LO Gómez,UNKNOWN,MA Rondolino
T Jin,MALE,HR Kantor
RB Joo,UNKNOWN,RF Campany
CK Lin,UNKNOWN,MD Eckel
CK Lin,UNKNOWN,D Duckworth
E Shulman,MALE,DM Stuart
E Shulman,MALE,E Magno
E Shulman,MALE,D Shulman
E Shulman,MALE,G Ferraro
E Shulman,MALE,JB Apple
S Van Schaik,MALE,F POMMARET
S Van Schaik,MALE,LJA Doney
S Van Schaik,MALE,C Liu
S Van Schaik,MALE,D Osto
S Van Schaik,MALE,E ALLINGER
S Van Schaik,MALE,C JAHODA
S Van Schaik,MALE,F GRENET
S Van Schaik,MALE,R Gamble
S Van Schaik,MALE,杨铭
S Van Schaik,MALE,S Mullard
S Van Schaik,MALE,K Del Toso
S Van Schaik,MALE,MK LANG…
L Doney,MALE,F POMMARET
L Doney,MALE,LJA Doney
L Doney,MALE,C Liu
L Doney,MALE,D Osto
L Doney,MALE,E ALLINGER
L Doney,MALE,C JAHODA
L Doney,MALE,F GRENET
L Doney,MALE,R Gamble
L Doney,MALE,杨铭
L Doney,MALE,S Mullard
L Doney,MALE,K Del Toso
L Doney,MALE,MK LANG…
J Walser,MALE,A Schlosser
J Walser,MALE,K Gkoutzis
J Walser,MALE,B Analayo
J Walser,MALE,JM McCombs
J Walser,MALE,J Bronkhorst
J Walser,MALE,JW Bass
J Walser,MALE,AS Lobel
J Walser,MALE,JG Walser
B Brose,MALE,GA Keyworth
B Brose,MALE,JY Ahn
B Brose,MALE,D Skonicki
J Chu,MALE,LAI FONG
J Chu,MALE,I Ratié
J Chu,MALE,D LA NOTION
J Chu,MALE,B Kellner
J Chu,MALE,D Arnold
J Chu,MALE,ВГ Лысенко
J Chu,MALE,JL Garfield
W Chu,MALE,EB Brewster
W Chu,MALE,P Schmidt-Leukel
W Chu,MALE,AC Dy
J Elverskog,MALE,ERK Kutluay
J Elverskog,MALE,K Erk
J Elverskog,MALE,Q Yang
J Elverskog,MALE,J Kotyk
D Higgins,MALE,M Lopez
D Higgins,MALE,RR JACKSON
D Higgins,MALE,TD Boldt
D Higgins,MALE,J Dunne
D Higgins,MALE,R Chabot
D Higgins,MALE,RR Jackson
D Higgins,MALE,AS Lobel
D Higgins,MALE,A Harrington
D Higgins,MALE,WB Miller
D Higgins,MALE,R Jackson
D Higgins,MALE,R Devenish
D Higgins,MALE,J Churchill
D Higgins,MALE,DC Saunders
D Higgins,MALE,JD Dunne
D Higgins,MALE,K Del Toso
D Higgins,MALE,L Zhang
D Higgins,MALE,JB Apple
O Von Hinüber,UNKNOWN,M Radich
O Von Hinüber,UNKNOWN,N Appleton
O Von Hinüber,UNKNOWN,B Analayo
O Von Hinüber,UNKNOWN,HP Ray
O Von Hinüber,UNKNOWN,J Bronkhorst
O Von Hinüber,UNKNOWN,JW Bass
O Von Hinüber,UNKNOWN,NM McGovern
O Von Hinüber,UNKNOWN,J Neelis
O Von Hinüber,UNKNOWN,B Levman
O Von Hinüber,UNKNOWN,S Gautama
O Von Hinüber,UNKNOWN,MD Milligan
O Von Hinüber,UNKNOWN,J Walser
RD McBride,MALE,GA Keyworth
RD McBride,MALE,CD Orzech
RD McBride,MALE,J Capitanio
RD McBride,MALE,RD McBride II
H Sakuma,MALE,M Delhey
H Sakuma,MALE,D Lusthaus
H Sakuma,MALE,JA Silk
M Seeger,MALE,LJ Battaglia
M Seeger,MALE,B Analayo
M Seeger,MALE,B Anālayo
M Seeger,MALE,B Schonthal
M Seeger,MALE,ZR Kassam
M Seeger,MALE,J McDaniel
M Seeger,MALE,S Collins
M Seeger,MALE,NS Salgado
M Seeger,MALE,T Ginsburg
M Seeger,MALE,U Hüsken
M Seeger,MALE,R Clermont-Petit
M Seeger,MALE,Б Шонталь
M Seeger,MALE,J Cassaniti
M Seeger,MALE,A Heirman
M Seeger,MALE,TOK Teacher
M Seeger,MALE,P Kieffer-Pülz
M Seeger,MALE,T Larsson
M Seeger,MALE,M Jerryson
M Seeger,MALE,伊藤友美
M Seeger,MALE,M Jones
M Seeger,MALE,T Ito
TA Borchert,MALE,R Lai
TA Borchert,MALE,J Schober
TA Borchert,MALE,S Collins
TA Borchert,MALE,R Casas
TA Borchert,MALE,A Kellam
TA Borchert,MALE,CF Keyes
TA Borchert,MALE,LKR Lai
D Arnold,MALE,K Tanaka
D Arnold,MALE,TJF Tillemans
D Arnold,MALE,G Priest
D Arnold,MALE,S Thakchoe
D Arnold,MALE,K Vose
D Arnold,MALE,A Carpenter
D Arnold,MALE,A MacDonald
D Arnold,MALE,JL Garfield
D Arnold,MALE,Y Deguchi
J Chen,MALE,A Acri
J Chen,MALE,M Lehnert
J Chen,MALE,P Williams
J Dalton,MALE,M Chandrankunnel
J Dalton,MALE,C Ducher
J Dalton,MALE,J Peng
J Dalton,MALE,JS Gruber
J Dalton,MALE,JE Nagasawa
J Dalton,MALE,RC Zangpo
J Dalton,MALE,ЕВ ЛЕОНТЬЕВА
J Dalton,MALE,K Liljenberg
J Dalton,MALE,G Baroetto
J Dalton,MALE,MJ Sorensen
J Dalton,MALE,AS Lobel
J Dalton,MALE,CK Wedemeyer
J Dalton,MALE,JP Dalton
J Dalton,MALE,DB Gray
J Dalton,MALE,U Tsultem
J Dalton,MALE,VA Wallace
J Dalton,MALE,JKL Tayé
J Dalton,MALE,M Lopez
J Dalton,MALE,UT Kragh
J Dalton,MALE,A Acri
J Dalton,MALE,GC Goble
J Dalton,MALE,RH Pang
J Dalton,MALE,C Bailey
J Dalton,MALE,E Huntington
J Dalton,MALE,杨杰
J Dalton,MALE,G Samuel
J Dalton,MALE,CD Orzech
J Dalton,MALE,J Kongtrul
J Dalton,MALE,G Vetturini
J Dalton,MALE,DK des buddhistischen Tantra
J Dalton,MALE,ЕВ Леонтьева
J Dalton,MALE,A Tribe
J Dalton,MALE,ACO Lopes
J Dalton,MALE,R Gamble
J Dalton,MALE,HI Koppl
J Dalton,MALE,KK Muldowney
G Dreyfus,MALE,KA Vose
G Dreyfus,MALE,R Etesami
G Dreyfus,MALE,A Pearcey
G Dreyfus,MALE,E Ary
G Dreyfus,MALE,LKR Lai
G Dreyfus,MALE,D Sur
RD McBride,MALE,P Williams
RD McBride,MALE,RR Overbey
RD McBride,MALE,P Kornicki
RD McBride,MALE,AC Dy
RD McBride,MALE,G SCHOPEN
RD McBride,MALE,RW Giebel
RD McBride,MALE,JP Dalton
RD McBride,MALE,CT Mai
RD McBride,MALE,PMC Sánchez
RD McBride,MALE,GC Goble
RD McBride,MALE,J Ha
RD McBride,MALE,MC Wang
RD McBride,MALE,RD McBride II
RD McBride,MALE,P Copp
RD McBride,MALE,CD Orzech
RD McBride,MALE,HH Sørensen
RD McBride,MALE,JRB Campbell
RD McBride,MALE,M Mohr
RD McBride,MALE,SH Young
RD McBride,MALE,J Kim
RD McBride,MALE,D Fiordalis
RD McBride,MALE,G Schopen
JT McDaniel,MALE,N Appleton
JT McDaniel,MALE,J Schober
JT McDaniel,MALE,JS Hirst
JT McDaniel,MALE,SC Berkwitz
JT McDaniel,MALE,C Brown
JT McDaniel,MALE,D Pancetti
JT McDaniel,MALE,VA Wallace
JT McDaniel,MALE,J Sun
WB Miller,FEMALE,R Linrothe
WB Miller,FEMALE,TS Number
WB Miller,FEMALE,C Ducher
WB Miller,FEMALE,L Kawamura
WB Miller,FEMALE,S Haynes
WB Miller,FEMALE,J Rheingans
WB Miller,FEMALE,B EWING
WB Miller,FEMALE,M Walther
WB Miller,FEMALE,MA Rondolino
DS Ruegg,MALE,P Dundas
DS Ruegg,MALE,V Tournier
DS Ruegg,MALE,C Scherrer-Schaub
DS Ruegg,MALE,S Baums
DS Ruegg,MALE,R Salomon
J Samuels,MALE,B Kelle
J Samuels,MALE,N Appleton
J Samuels,MALE,J Young
J Samuels,MALE,RD DeCaroli
J Samuels,MALE,I Frydenlund
J Samuels,MALE,DC Maguire…
J Samuels,MALE,E Shulman
J Samuels,MALE,R Payne
J Samuels,MALE,F Cho
J Samuels,MALE,M Voyce
J Samuels,MALE,A Hussain
J Samuels,MALE,D Pancetti
J Samuels,MALE,PP Kyaw
J Samuels,MALE,CD Clark
J Samuels,MALE,RN Brock
J Samuels,MALE,J Sun
PC Verhagen,MALE,JC Gold
G Agostini,MALE,JT Wilson
G Agostini,MALE,G Altenburg
G Agostini,MALE,NJ Palpant
G Agostini,MALE,AP Langenberg
J Ducor,MALE,D Drewes
J Ducor,MALE,P Williams
J Ducor,MALE,AC Dy
O Freiberger,MALE,JT McDaniel
O Freiberger,MALE,V Analayo
O Freiberger,MALE,A Rödel
O Freiberger,MALE,LV GAISWINKLER
O Freiberger,MALE,KIM Jongmyung
O Freiberger,MALE,Y Michelson
O Freiberger,MALE,CS Lanka
O Freiberger,MALE,I Frydenlund
O Freiberger,MALE,R Dellios
O Freiberger,MALE,R Langer
O Freiberger,MALE,U Kaplan
O Freiberger,MALE,DL Seamone
O Freiberger,MALE,JA Fifield
O Freiberger,MALE,U Hüsken
O Freiberger,MALE,J Samuels
O Freiberger,MALE,MAX DEEG
O Freiberger,MALE,M Voyce
O Freiberger,MALE,РТ Сабиров
O Freiberger,MALE,M Sernesi
O Freiberger,MALE,T Borchert
KD Mathes,MALE,A Burchardi
KD Mathes,MALE,Y Komarovski
KD Mathes,MALE,CE Kassor
KD Mathes,MALE,A BURCHARDI
KD Mathes,MALE,H Luo
KD Mathes,MALE,A Bareja-Starzynska
R Mayer,MALE,京都大學. 人文科學硏究所
R Mayer,MALE,R Gamble
R Mayer,MALE,G Jacques
R Mayer,MALE,C Cantwell
RD McBride,MALE,沈卫荣
RD McBride,MALE,M Bauer
RD McBride,MALE,AP Proffitt
RD McBride,MALE,KE Brashier
RD McBride,MALE,Y Suzuki
RD McBride,MALE,M II
RD McBride,MALE,D RICHARD
RD McBride,MALE,MC Wang
RD McBride,MALE,RD McBride II
RD McBride,MALE,M Bryson
RD McBride,MALE,J Schroeder
RD McBride,MALE,JP Dalton
RD McBride,MALE,DINM CHINA
RD McBride,MALE,K Klein
RD McBride,MALE,N Köhle
RD McBride,MALE,H Glassman
RD McBride,MALE,J Attwood
RD McBride,MALE,M Lehnert
RD McBride,MALE,CD Orzech
RD McBride,MALE,HH Sørensen
C Muller,MALE,LYK Lau
C Muller,MALE,JYF Yu
C Muller,MALE,UT Kragh
C Muller,MALE,AC Muller
C Muller,MALE,LYK LAU
C Muller,MALE,K Kleutghen
C Muller,MALE,J Taye
C Muller,MALE,C Lin
C Muller,MALE,EM Callahan
C Muller,MALE,RD McBride
DS Ruegg,MALE,V Tournier
DS Ruegg,MALE,JM McCombs
DS Ruegg,MALE,P Williams
DS Ruegg,MALE,B Anālayo
DS Ruegg,MALE,U Park
DS Ruegg,MALE,RR Overbey
DS Ruegg,MALE,T Spiranec
DS Ruegg,MALE,M D'Amato
DS Ruegg,MALE,SJ Roe
DS Ruegg,MALE,J Bronkhorst
DS Ruegg,MALE,ЛЕ Янгутов
DS Ruegg,MALE,M Willis
DS Ruegg,MALE,T Kuan
DS Ruegg,MALE,M Sernesi
DS Ruegg,MALE,JB Apple
DS Ruegg,MALE,BL Turco
DS Ruegg,MALE,UT Kragh
DS Ruegg,MALE,A Schlosser
DS Ruegg,MALE,B Jansen
DS Ruegg,MALE,M Läänemets
DS Ruegg,MALE,ИС Урбанаева
DS Ruegg,MALE,R SALOMON
DS Ruegg,MALE,AS Amar
DS Ruegg,MALE,J Gong
S Van Schaik,MALE,S Whitfield
S Van Schaik,MALE,LJA Doney
S Van Schaik,MALE,JS Gruber
S Van Schaik,MALE,S Ganje
S Van Schaik,MALE,JE Nagasawa
S Van Schaik,MALE,IA Baker
S Van Schaik,MALE,K Liljenberg
S Van Schaik,MALE,G Baroetto
S Van Schaik,MALE,R Mayer
S Van Schaik,MALE,RG Monge
S Van Schaik,MALE,AS Lobel
S Van Schaik,MALE,J Rheingans
S Van Schaik,MALE,JP Dalton
S Van Schaik,MALE,C Cantwell
S Van Schaik,MALE,M Ostensen
S Van Schaik,MALE,M Lopez
S Van Schaik,MALE,UT Kragh
S Van Schaik,MALE,D Hirshberg
S Van Schaik,MALE,E Laish
S Van Schaik,MALE,K Takahashi
S Van Schaik,MALE,K Brunnhölzl
S Van Schaik,MALE,CJ Ying
S Van Schaik,MALE,U Sims-Williams
S Van Schaik,MALE,D Esler
S Van Schaik,MALE,S van Schaik
S Van Schaik,MALE,L Doney
A Wynne,MALE,M Allon
A Wynne,MALE,L Cousins
A Wynne,MALE,B Analayo
A Wynne,MALE,P Williams
A Wynne,MALE,GB Levman
A Wynne,MALE,J Taye
A Wynne,MALE,B Anālayo
A Wynne,MALE,G Kaushik
A Wynne,MALE,AK Gamage
A Wynne,MALE,J Baten
A Wynne,MALE,RF Gombrich
A Wynne,MALE,A Palumbo
A Wynne,MALE,ЛЕ Янгутов
A Wynne,MALE,M Voyce
A Wynne,MALE,W Sucharitthammakul
A Wynne,MALE,G Dixon
A Wynne,MALE,K Meisig
A Wynne,MALE,M Lambkin
A Wynne,MALE,B Levman
A Wynne,MALE,D Pancetti
A Wynne,MALE,MA Rondolino
A Wynne,MALE,JT McDaniel
A Wynne,MALE,M Mohr
A Wynne,MALE,RF Nance
A Wynne,MALE,ИС Урбанаева
A Wynne,MALE,V Lysenko
A Wynne,MALE,A Tribe
A Wynne,MALE,E Shulman
A Wynne,MALE,A Strathern
A Wynne,MALE,S Zhiru
A Wynne,MALE,AS Amar
A Wynne,MALE,M Hefni
A Wynne,MALE,T Wen
A Wynne,MALE,PP Kyaw
A Wynne,MALE,S Van Schaik
A Wynne,MALE,EM Callahan
A Wynne,MALE,J Sun
D Arnold,MALE,EN Zalta
D Arnold,MALE,C Allen
D Arnold,MALE,В Коробов
D Arnold,MALE,A MacDonald
D Arnold,MALE,T Tillemans
D Arnold,MALE,U Nodelman
C Caillat,FEMALE,M Philonenko
C Caillat,FEMALE,DT Jones
C Caillat,FEMALE,B Analayo
C Caillat,FEMALE,B Anālayo
C Caillat,FEMALE,K Muldoon-Hules
C Caillat,FEMALE,AS Amar
C Caillat,FEMALE,M Voyce
B Dessein,MALE,RH Sharf
B Dessein,MALE,T Kuan
B Dessein,MALE,HY Guo
T Fukuda,MALE,RH Sharf
PM Harrison,MALE,K Meisig
PM Harrison,MALE,J Protass
PM Harrison,MALE,P Groner
PM Harrison,MALE,LT Huang
PM Harrison,MALE,M Voyce
PM Harrison,MALE,P Harrison
Y Honjō,UNKNOWN,H Habata
Y Honjō,UNKNOWN,G Kardas
Y Honjō,UNKNOWN,RH Sharf
Y Honjō,UNKNOWN,周柔含
R Kritzer,MALE,I Ratié
R Kritzer,MALE,RH Sharf
R Kritzer,MALE,KL Meyers
R Kritzer,MALE,H Habata
R Kritzer,MALE,R Tzohar
R Kritzer,MALE,B Kellner
R Kritzer,MALE,A Bayer
R Kritzer,MALE,D Arnold
R Kritzer,MALE,권오민
R Kritzer,MALE,B Finnigan
R Kritzer,MALE,A Carpenter
R Kritzer,MALE,J Westerhoff
C Meinert,FEMALE,G Baroetto
C Meinert,FEMALE,M Lopez
C Meinert,FEMALE,J Dalton
C Meinert,FEMALE,AS Lobel
C Meinert,FEMALE,J Rheingans
C Meinert,FEMALE,K Brunnholzl
C Meinert,FEMALE,JS Gruber
C Meinert,FEMALE,HH Sørensen
C Meinert,FEMALE,JB Apple
RH Sharf,MALE,M Moto-Sanchez
RH Sharf,MALE,S Nakamura…
RH Sharf,MALE,S Ayuzawa
RH Sharf,MALE,M Geslani
RH Sharf,MALE,SE Pustay
RH Sharf,MALE,J Bronkhorst
RH Sharf,MALE,MC Wang
RH Sharf,MALE,S Zitterbart
RH Sharf,MALE,E Suhara
RH Sharf,MALE,J Ohnishi
RH Sharf,MALE,M Mackay
RH Sharf,MALE,JP Dalton
RH Sharf,MALE,L Dolce
RH Sharf,MALE,M Hosak
RH Sharf,MALE,PE Bloom
RH Sharf,MALE,M Lehnert
RH Sharf,MALE,H Veere
RH Sharf,MALE,CD Orzech
RH Sharf,MALE,M Mross
RH Sharf,MALE,F Staal
N Yamabe,MALE,K O'Brien-Kop
N Yamabe,MALE,UT Kragh
N Yamabe,MALE,H Habata
N Yamabe,MALE,R Kritzer
N Yamabe,MALE,J Taye
N Yamabe,MALE,SH Young
N Yamabe,MALE,V Eltschinger
N Yamabe,MALE,S Shaw
N Yamabe,MALE,EM Callahan
J Chen,MALE,RH Sharf
J Chen,MALE,P Williams
J Chen,MALE,H Choi
J Chen,MALE,T De Rauw
J Chen,MALE,M Matteini
J Chen,MALE,H Glassman
J Chen,MALE,AZ Mesa
J Chen,MALE,S Teiser
J Chen,MALE,S Andrews
J Chen,MALE,SL Balkwill
J Chen,MALE,张书彬
J Chen,MALE,B Johannes
J Chen,MALE,JA Benn
J Chen,MALE,J Bronkhorst
J Chen,MALE,G Jung
J Chen,MALE,M Shahar
J Chen,MALE,PF Copp
J Chen,MALE,JEE Pettit
J Chen,MALE,MC Wang
J Chen,MALE,JS Strong
J Chen,MALE,B Marlowe
J Chen,MALE,KR Tsiang
J Chen,MALE,Y Sun
J Chen,MALE,RD McBride
J Chen,MALE,M Deeg
J Chen,MALE,T Storch
J Chen,MALE,S Balkwill
J Chen,MALE,S Mann
J Chen,MALE,KJ Kucera
J Chen,MALE,Y Bentor
JT McDaniel,MALE,BL Smith
JT McDaniel,MALE,J Holt
JT McDaniel,MALE,SC Berkwitz
JT McDaniel,MALE,J McDaniel
JT McDaniel,MALE,M Bingenheimer
JT McDaniel,MALE,AM Blackburn
JT McDaniel,MALE,AY Guillou
JT McDaniel,MALE,IG Baird
JT McDaniel,MALE,Association for Asian Studies. Burma Studies …
R Salomon,MALE,M Allon
R Salomon,MALE,山中行雄
R Salomon,MALE,B Siddhaitha
R Salomon,MALE,A Miyaji
R Salomon,MALE,V Tournier
R Salomon,MALE,JM McCombs
R Salomon,MALE,D Drewes
R Salomon,MALE,H Krasser
R Salomon,MALE,辛嶋静志
R Salomon,MALE,A Saito
R Salomon,MALE,B Kellner
R Salomon,MALE,H FALK
R Salomon,MALE,H Falk
R Salomon,MALE,H Lasic…
G Schopen,MALE,M Allon
G Schopen,MALE,山中行雄
G Schopen,MALE,B Siddhaitha
G Schopen,MALE,A Miyaji
G Schopen,MALE,V Tournier
G Schopen,MALE,JM McCombs
G Schopen,MALE,D Drewes
G Schopen,MALE,H Krasser
G Schopen,MALE,辛嶋静志
G Schopen,MALE,A Saito
G Schopen,MALE,B Kellner
G Schopen,MALE,H FALK
G Schopen,MALE,H Falk
G Schopen,MALE,H Lasic…
CA Scherrer-Schaub,FEMALE,LJA Doney
CA Scherrer-Schaub,FEMALE,J Taye
CA Scherrer-Schaub,FEMALE,GT Halkias
CA Scherrer-Schaub,FEMALE,S Van Schaik
CA Scherrer-Schaub,FEMALE,JE Nagasawa
CA Scherrer-Schaub,FEMALE,U Pagel
CA Scherrer-Schaub,FEMALE,J Mock
CA Scherrer-Schaub,FEMALE,R Lindsay
CA Scherrer-Schaub,FEMALE,R Mayer
CA Scherrer-Schaub,FEMALE,П Гроховский
CA Scherrer-Schaub,FEMALE,DD Finnegan
CA Scherrer-Schaub,FEMALE,LWJ Van Der Kuijp
CA Scherrer-Schaub,FEMALE,C Scherrer-Schaub
CA Scherrer-Schaub,FEMALE,U Roesler
CA Scherrer-Schaub,FEMALE,ЛЕ Янгутов
